rating,date,content,review_length,weekday,text_length
3,2024-08-17,"시설이 아주 많다 
그만큼 기다리는 시간도 김
재일 재밌는건 후룸라이드 기다리는데 2시간걸림 더보기",55,Saturday,55
1,2024-08-16,매직패스 ㅎㅎ 짜증나네요 5번에 5만원이 말이 되나연 ㅋㅋ 사람이 적은것도 아니고 뭐 바이킹 타는게 1시간 넘게 걸리는게 말이 되는건지 좀  의문이네요 이럴거면 에버랜드를 가지 몇년전에는 적어도 매직 더보기,115,Friday,115
1,2024-08-16,waited 3 hours and sat on only 1 game,37,Friday,37
5,2024-08-15,퍼래리드도 좋고 다좋아요,13,Thursday,13
5,2024-08-15,지인들이랑 같이 놀기도 좋고 확실히 매직패스도 값어치 있어서 다움에 올땐 꼭 살거같네요,48,Thursday,48
4,2024-08-14,우리나라 양대산맥의 놀이공원 각각 장단점이 있는데 롯데월드의 강점은 실내외 두루 놀이공원이 있는것 그리고 서울 중심에 있다는것이 아닐까 이번엔 코난관련 행사가 있었는데 규모가 실망스러 더보기,106,Wednesday,106
5,2024-08-13,넘나 재밌다아,7,Tuesday,7
3,2024-08-12,"사람이 넘쳐나고 매직패스 앞에 무력하고

아이들과 점심 저녁을 해결했는데 푸드코트 음 더보기",51,Monday,51
5,2024-08-07,감동적 감성은 정말로 멋지다,15,Wednesday,15
5,2024-08-06,"61 토요일 방문
14번 탑승 눈치게임 나름대로 성공

로떼월두  더보기",40,Tuesday,40
5,2024-08-04,자녀들과 행복한 시간 보냈어요,16,Sunday,16
1,2024-08-02,일부러 돈쓰고 동남아 후덥지근한 날씨 느끼러 갈 수 있는 곳 에어컨이 약한건지 인산인해 사람들 열기 때문인지 땀으로 샤워하고 옴 놀이기구는 기다림의 연속이라 탈 엄두도 안남 식당도 테이블  더보기,109,Friday,109
2,2024-08-01,"에어컨 개짜게틀어줌 실내에 있어도 땀줄줄남
다시는 여름 롯데월드는 안 갈 듯 더워서 죽는줄 쿨링 목베개 이딴거 팔 시간에 에어컨이나 제대로 틀길",80,Thursday,80
5,2024-08-01,"주말에 헬이지만 서울에 이만한 곳 없습니다

주차장 만석이니 잠실 더보기",40,Thursday,40
1,2024-08-01,"프리패스라는게 있는데
5회 대기시간 없이 탈수있는 방법인데
프리패스가 더보기",42,Thursday,42
5,2024-07-31,ㄱㄷㄱㄷㅋㅌㄱㄷㄱ,9,Wednesday,9
2,2024-07-29,"사람많은건 모르는사람 없을꺼고
1완전더움 실내도 에어컨약하게켜놓음
2애들 땀에적셔저서 쉰내범벅땀내 입냄새 더보기",62,Monday,62
5,2024-07-25,화장실 먼저 마음대로 자유롭게,16,Thursday,16
5,2024-07-24,재밌긴 한데 줄이 너무 기네요,16,Wednesday,16
5,2024-07-21,혜성특급타러 가고싶다,11,Sunday,11
5,2024-07-19,역시 롯데월드 최고,10,Friday,10
5,2024-07-16,몇몇 놀이기구는 예약 해야 되지만 그래도 다양한 놀이기구를 즐길수 있어 좋아요 하지만 대기시간은 견뎌내야겠죠,60,Tuesday,60
3,2024-07-16,여름에 실내가 더워요 반팔반바지 입어도 더워요,25,Tuesday,25
4,2024-07-15,뷰도 이쁘고 맛있는것도 많고 재밌네요,20,Monday,20
3,2024-07-12,금요일 애프터4 입장부터 대기줄이 있어서 10분 정도 걸림 자이로드롭 30분 대기 아틀란티스 포기 7월 너무 덥다 실내도 시원하지 않다,75,Friday,75
5,2024-07-11,올 때 마다 가슴이 벅차고 동심을 되찾은 느낌입니다,29,Thursday,28
4,2024-07-08,실내인게 큰 장점이지만 늘 사람이 많음,21,Monday,21
5,2024-07-01,"주차장 넓고 놀이시설 좋고 퍼레이드도 멋진 롯데월드
시간이 넉넉하다면 입장권만 시간이 적다면 프리패스로 즐겁게 다녀오기
딸과의 더보기",74,Monday,74
5,2024-06-28,"오늘 628 사람도 별로 그렇게 많진 않았고 18개 뽕뽑고 왔다
번지드롭 재밌는데 줄 짧아서 좋았음",55,Friday,55
4,2024-06-28,"628 눈치게임 대실패에요
롯데 오늘 뭔일이야",25,Friday,25
5,2024-06-28,"남편과 함께 즐거운 시간 보냈어요 
언제가도 즐거운 곳이예요",33,Friday,33
5,2024-06-26,여자친구와 가고싶은 롯데월드,15,Wednesday,15
5,2024-06-23,재밌었고 좋았습니다,10,Sunday,10
5,2024-06-23,퍼레이드가 멋져요,9,Sunday,9
5,2024-06-14,그냥 사진찍기용 놀이공원 놀이기구는 자유이용권 끈어도 못탐ㅋㅋ,34,Friday,34
5,2024-06-10,"언제나 즐거운 롯데월드입니다
그런데 제가 방문한 날 키즈 랜드 쪽 여자화장실에서 학생들이 담배를 피우던가 같습니다
키즈 존인데 담배냄 더보기",78,Monday,78
5,2024-06-08,"교복 입고 갔는데 왠지 누가 빵사오라 할거 같다
PTSD가 온다",35,Saturday,35
4,2024-06-07,"운이 좋게도 매직패스 안끊고 6개 탔어요 ㅋㅋ
후렌치 생각보다 진짜 안무섭고 재밌어요 다른 롤러코스터도 별로 안무서울것 같아용",70,Friday,70
4,2024-06-02,놀이기구 줄 너무 길어요 ㅋㅋㅋㅋ 매직페스 안사면 기다리기만 하다가 끝날듯요,42,Sunday,42
5,2024-06-01,사람 없을때 5시에 가서 5개는 이용했답니다하핳 너무 즐거웠어요,35,Saturday,35
4,2024-06-01,아이들 학교 끝나자마자 금요일 퇴근길을 뚫고 7시 입장했는데 3시간동안 알차게 보냈어요 생각보다 사람이 없는것 같았지만 결국 인기많은 어트랙션은 기다린다는것 주말은 매직패스 없으면 못타겠네요,106,Saturday,106
5,2024-05-30,사람만 안많으면 또가고싶어요,15,Thursday,15
5,2024-05-30,"얘전에 갔었는데 이제야 올려요
봄에 갔는데 주차가 ㅎㄷㄷ 주차만 30분
 더보기",44,Thursday,44
5,2024-05-29,할인된 가격으로 잘놀다왔어요,15,Wednesday,15
4,2024-05-25,즐거운 곳ㅎㅎ,7,Saturday,7
5,2024-05-25,롯데월드 재미있었고 츄러스는 필수에용 ㅋ ㅋ 모노레일 벚꽃명소,34,Saturday,34
5,2024-05-22,오랫만에 아이들과함께 왔는데 볼거리탈거리많고좋으네요사람이많아서 매직패스구매는 이제 필수인듯요,51,Wednesday,51
5,2024-05-21,"가고 싶고 또 가고 싶고 그렇데요
시간이 안되서 오후권으로 만족
담엔 오픈런을 꿈꾼다고",48,Tuesday,48
4,2024-05-18,요즘 시설이 많이 낡은게 느껴지지만 그래도 도심속에 이런 놀이공원이 있다는 사실이 좋아요,49,Saturday,49
2,2024-05-16,"사람은 무자비로 입장시켜놓고
놀이기구는 사람수에 비해서 
턱없이 부족하고
시간버리기 더보기",50,Thursday,50
5,2024-05-16,놀이기구 잘 타는 사람들에겐 심심하고 줄도 길지만 포토존도 괜찮고 비오는 날이면 다들 여기 가요,53,Thursday,53
5,2024-05-13,언제나 가도 재미있는곳,12,Monday,12
3,2024-05-10,"아이셋과 갔는데  저녁퍼레이드가 끝나고 8시20분에 스페인해적선앞에서 줄을 서고있는데 아르바이트인지 직원인지 하는 여자아이가 지금 줄서도 소용없다 8시30분부터 서야 유효하다
그10분동안을 수십명의사람 더보기",116,Friday,116
5,2024-05-03,사람 많아요 너무 더워요,13,Friday,13
4,2024-05-03,예약못함 많이아쉬움,10,Friday,10
5,2024-05-03,"눈치게임 실패
간만에 놀이기구타서 재밌었어요
사람 많아서 3개 더보기",38,Friday,38
5,2024-05-01,재미있게 놀았어요,9,Wednesday,9
5,2024-05-01,너무재밌어요,6,Wednesday,6
3,2024-04-27,아이스링크는 비추해요 가격에 비해서 빙질도 앙 좋고 슈즈도 별로에요,37,Saturday,37
5,2024-04-23,사람이 많긴 하지만 좋았어요,15,Tuesday,15
5,2024-04-23,눈치게임만 잘하면 됩니다,13,Tuesday,13
2,2024-04-22,눈치게임대실패,7,Monday,7
4,2024-04-16,환상의나라롯데월드로사람 너무 많은것만 빼면 최고,26,Tuesday,26
5,2024-04-14,ggggggggggggggg,15,Sunday,15
1,2024-04-13,모험 밖에는 무슬림들을 위한 기도실이 없습니다 안에서만 사용할 수 있습니다 기도실을 사용하려면 돈을 지불해야 합니다,64,Saturday,64
5,2024-04-13,어렸을때도 어른이어도 항상 즐거운 롯데월드,23,Saturday,23
5,2024-04-06,벚꽃명소 롯데월드,9,Saturday,9
5,2024-04-06,롯데월드 나이 들어서 가니까 더 재밌다,21,Saturday,21
5,2024-04-05,매직패스 짱,6,Friday,6
5,2024-04-02,오  예    동방신기 마법의성 동방신기슈퍼주니어 쇼미 러 러브 HOT 캔디 뮤비 영화 그놈 목소리2007출연설경구김영철김남주외 그외 다수 연예인 촬영지,85,Tuesday,85
4,2024-04-01,들어길때 직원이 불친절했어요ㅠㅠ 그래도 들어가서 재미있게 놀았어요 안틀란티스는 수리중이더리구요ㅠㅠ그래도 다른 자이로 놀이기구들이 굉장히 재미있어요,81,Monday,81
5,2024-03-29,작년에 방문했었지만 엄청 만족했어요,19,Friday,19
4,2024-03-24,놀이기구가 재밌고 풍경이 좋음,16,Sunday,16
4,2024-03-11,무조건 3월초 평일에 가야되는곳 3월초 평일 혜성특급 앞에 줄없는거 첨봄 안에 들어가면 줄 서긴해야되지만 아틀란티스 30분 대기하고 탄적 살면서 처음,83,Monday,83
1,2024-03-09,직원 영혼 1 공장이냐,12,Saturday,12
5,2024-03-09,"언제봐도 이뻐요
먹거리도 많고 데이트하기 좋아요",26,Saturday,26
5,2024-03-03,바이킹의 정석은 여윽시 롯데월드다 그리고 롯데월드하면 또 츄러스가 빠지면 섭섭하다 자이로드롭도 너무 재밌고 롯데월드 실내를 돌아다니는모노레일은 많이 흔들거리긴 하지만 실내를 한 번에 구경하고 더보기,110,Sunday,110
4,2024-02-29,평일에 갔는데도 사람이 너무너무너무너무 많음,24,Thursday,24
1,2024-02-25,"절대 오지마세요
사람 무조건 들여보내서 
웬만한 인 더보기",32,Sunday,32
4,2024-02-24,"아이들과 함께보내기 좋아요 
식당이나 쉴곳도 더욱 다양했으면",33,Saturday,33
1,2024-02-23,후룸라이드 줄섰는데 여기서 땅바닥에 앉아서 게임 하고 매직패스 주로 나가가지고 앉아 있다가 다시 들어 더보기,60,Friday,60
3,2024-02-20,"잼나긴 한데 
줄 너무 김
다시는 가고 싶지만
매직  더보기",33,Tuesday,33
5,2024-02-18,친구들과 갔는데 재밌었어요,14,Sunday,14
1,2024-02-14,"2월 13일 연휴 끝나고 사람이 엄청 몰렸지만 직원들 힘든거 아는데 진짜 어딜 가도 뭐 물어보지도 못할정도로 성질화난표정 ㅡㅡ 
특히 카트라이더 직원들이 최악이였음 제일 널 더보기",100,Wednesday,100
5,2024-02-12,아이들과 추운 날 놀기 좋은 곳 입니다 편의시설도 잘 되어 있네요,36,Monday,36
5,2024-02-08,겨울에 가서 그런지 밖은 겁나 추움  화요일에 갔다왔는데 대기 무슨일  그래도 재미있엇음,49,Thursday,49
5,2024-02-08,역시 롯데월드 놀이기구가 제일 재밌당,20,Thursday,20
2,2024-02-07,"몇 번만 가도 질리긴 하지만 그래도 실내라서 좋다
밥은 무조건 3층 민속박물관의 저자거리에 가서 먹는 걸 추천특히 더보기",67,Wednesday,67
5,2024-02-01,역시 롯월은 롯월 체험학습으로 갔는데 재밌었어요,26,Thursday,26
3,2024-02-01,"다 좋아요 퍼레이드 놀이기구다 좋은데
음식이 왜케 쓰레기인가요
햄버거엔 양배추 손톱만 더보기",51,Thursday,51
4,2024-01-29,매직패스 극혐이네요,10,Monday,10
5,2024-01-26,너무 재밌고 놀이기구도 재밌고 맛있는 음식들이 많아서 또 오고 싶습니다,39,Friday,39
4,2024-01-26,"부동의 롯데월드
서울에선 한번은 가봐야함
근데 정말 눈치게임 잘해야해서
추천하긴하지만 더보기",51,Friday,51
5,2024-01-24,프리패스권만 사면 더 빠르게 즐길 수 있음,23,Wednesday,23
4,2024-01-23,아트란티스에서 롯데타워 찍었어요,17,Tuesday,17
3,2024-01-23,이렇게 뭘 하나 타려고 하면 2시간씩 줄서야 하니 정말 매력이 떨어지는 곳이 되어버렸네요,49,Tuesday,49
5,2024-01-23,역시 꿈과 환상의 나라 재밌었어요,18,Tuesday,18
4,2024-01-23,추억이 있는곳 좋앗다,11,Tuesday,11
1,2024-01-22,직원들 친절 교육 좀 시키세요  괜히 놀러 갔다가  기분만 상했네요,37,Monday,37
5,2024-01-21,놀이동산은 언제 가도 즐거운듯,16,Sunday,16
5,2024-01-20,애인과 가고싶어요,9,Saturday,9
4,2024-01-19,음식이 대부분 비쌈 하지만 재밌음,18,Friday,18
5,2024-01-16,"사람이 너무 많긴 했는데 ㅋㅋ
그래도 잘 놀다 왔어요",29,Tuesday,29
1,2024-01-15,"방학이어서 
이따위로 운영하는지
매직패스를 구매해는데도 
들어가서 2 더보기",42,Monday,42
3,2024-01-15,"재밌고 친한사람과 가면 정말 좋지만
사람이 많을 때는 많아도 너무 많아서 힘듦",43,Monday,43
1,2024-01-14,지하 1층에 돈까스랑 떡볶이 파는 버거베어 진짜 별로다 주문 받는 파랑색 모자 아저씨 서비스 마인드 너무 없음 앞접시 달라고 하니까 엄청 귀찮다는 듯이 던져주고 메뉴 더 추가하려니까 말하기도 전에 끊네 교육이 좀 필요한듯,123,Sunday,123
3,2024-01-09,햄버거는 절대 사먹지 마시길,15,Tuesday,15
5,2024-01-06,"매직패스 없이 어트랙션 14회 탑승
후렌치레볼루션 4회 탑승 ㅋㅋㅋ
간만에 잘 놀고옴",47,Saturday,47
4,2024-01-06,꿈과 환상의 세계이긴 하지만 사람 많은 날에는 입장권만 사서 들어갈 순 없나요,43,Saturday,43
1,2024-01-01,에버랜드랑 차이가 너무 남 화장실도 더럽고 비데 없음 주차도 롯데월드 자유이용권있어도 3시간 무료고 나머지는 롯데월드 안 음식점이나 기념품샵에서 돈을 더 써야지 추가 주차시간 제공 에버랜드랑 다르게 케스트들도 하나도 안 웃고  더보기,130,Monday,130
5,2023-12-31,"꼭 말로해야하나
많은 사람들이 좋아하는 곳",23,Sunday,23
4,2023-12-26,"서울 강남 한복판에 위치한 잇점
석촌호수를 낀 아름다운 배경의 매직아일랜드
비오거나 추워도 끄떡없는 실내 어트랙션들
백 더보기",70,Tuesday,70
5,2023-12-25,"친구들이랑 같이 갔는데 너무 재밌었고 캐스트 분들도 너무 친절하셔서 좋았어요
다음에 또 갈게요",52,Monday,52
5,2023-12-25,아틀란티스를 볼수 있어,12,Monday,12
5,2023-12-20,비 오는 날에 와서 많이 즐기지 못 했는데 그래도 갑자기 운행하는 아틀란티스를 대기시간 340분 만에 탈 수 있어서 너무 좋았습니다  인생 첫 아틀란티스 인데 진짜 너무 재미있었고 실내 롯데월드 안에 있는 레스토랑은  더보기,125,Wednesday,125
5,2023-12-19,"23년도 즐거운 추억 만들었습니다 
기다리는게 조금은 힘들었지만 좋았어요",40,Tuesday,40
3,2023-12-17,아이들 시험이 끝나서 그런지 사람들이 너무 많았어요 그래도 재밌게 즐기고 왔습니다,45,Sunday,45
5,2023-12-16,음 두번째 딸과 함께 방문해 보았어요 예전 기억이 새록새록 풍선비행 예약제로 운영되니 입장하셔서 꼭 예약해놓고 다니세용  파라오분노는 너무 오래 기다렸어여 그곳에서 다 지친듯 그래도 딸은 기다린 보 더보기,114,Saturday,114
4,2023-12-15,롯데월드 오랜만에 가게 되었는데 평일 오전인데도 사람이 많았음ㅠㅠ 그래도 놀이 기구 많이 타고 좋았어요 정글보트는 겨울이라 ㅠ,70,Friday,70
5,2023-12-14,"주차료도 일 최대 3000원이고 탈것도 많아서 좋아요
딸이랑 잘 다녀왔습니다",42,Thursday,42
1,2023-12-13,"2시간 반 기다려서 하나 타고 다른거 타려니까 예약 마감되었다고 못타게 하고
딱 하나 타려고 여기 왔나 싶네요",61,Wednesday,61
1,2023-12-07,사람 미어터지는 이런 댈 왜가나,17,Thursday,17
5,2023-12-06,다음에 또 아이들과 갈께요,14,Wednesday,14
5,2023-12-01,평일인데도 사람은 꽤 있었지만 분위기 즐기다 왔습니다,29,Friday,29
5,2023-12-01,잘갔다왔습니다,7,Friday,7
5,2023-11-29,"항상 롯데월드는 즐거운 곳 같아요
대인소인 6만원으로 저렴하게 잘 다녀왔어요",42,Wednesday,42
5,2023-11-28,국내 테마파크중에서 인기가 제일 많은곳중 하나인데 왜 인기가 많은지 납득이 되었습니다 저는 지방사람이라 매직패스를 썼는데 아틀란티스 두번탔습니다 지금은 1번제한으로 바꼈더라구요,98,Tuesday,98
5,2023-11-26,"인기있는 놀이기구

예약제 운영은 정말 좋은 시스템같습니다 더보기",36,Sunday,36
5,2023-11-26,롯데월드의 감성크너무 좋습니다근데 인성이 쓰레기인 사람들이 너무 많아요롯데월드 탓은 아니고 그냥 화나서 적는건데 제가 회전그네를 기다리고 있었는데 한 아재가 저한테 쌍욕을 박네요와그런 사람들은 입 더보기,113,Sunday,113
1,2023-11-26,사람만 졸12321라많고 복잡해서 자유이용권 끊어도 제대로 못놉니다 여기갈바에는 에버랜드가길,51,Sunday,51
4,2023-11-25,사람많을때 없을때 편차 엄청나고 밖에놀이기구들 줄 짱짱김 안에 놀이기구도 길지만 대체적으로 안이 조금더 사람적음 또 멀미있는사람 주의하고 추울때 진짜 안에서만 노는거 추천 또 안에 간식들 의외로 맛있음,112,Saturday,112
5,2023-11-24,추워지는 날씨에 더 추워지기 전에 호다닥 다녀왔어요 롯데월드 말모 시즌별 컨셉 확실하고 달달구리 간식들 들고 돌아댕기기 놀이기구 타고 간만에 스트레스 확 풀엇네요,90,Friday,90
5,2023-11-23,"11월4일 방문했어요
23돌 아이와 갔는데 오픈런하니까 놀이기구도 많이 타고 좋았어요",47,Thursday,47
5,2023-11-22,아트란티스후렌치레볼루션는 너무 재밌어요 꿀잼,24,Wednesday,24
5,2023-11-17,너무 좋아요,6,Friday,6
5,2023-11-15,후기가 필요해요,8,Wednesday,8
1,2023-11-13,"마음이 아픔 어른의 시선이라 그런건지 아니면 롯데월드 내에서 대우가 안 좋은건지
캐스트 대부분이 지쳐있고 화가나있고 성을냄
마이크에 웅얼웅얼하고선 더보기",85,Monday,85
4,2023-11-11,사람이 너무많아요,9,Saturday,9
5,2023-11-03,"꺄르르 존잼
매직패스는 사는거 추천",20,Friday,19
5,2023-10-31,사람 별로 없을 때 가서 놀이기구 엄청 많이 탔어요 벌써 또 가고 싶네요 ㅎㅎ,43,Tuesday,43
3,2023-10-30,It is a famous place but there are too many people there was so much line that I couldnt get on some rides and the food is expensive and not very good,150,Monday,150
3,2023-10-28,"한국방문 중 아이들의 로망 
사람들이 너무많아 놀이기구타기가 힘들었지만
추억할 수 있었던 곳",51,Saturday,51
5,2023-10-25,좋아요 또 방문하고싶어요,13,Wednesday,13
5,2023-10-24,돈까스 맛있어요,8,Tuesday,8
1,2023-10-21,"거울벽인가 아무튼 남자 알바생 말이 뭔가 대충 말하는것 같았고 
여중여고딩 수준ㅉㅉ롯데월드 회전컵 탔을때 거의 토할 직전 이여서 더보기",75,Saturday,75
2,2023-10-19,범퍼카 모노레일 탑승장쪽 여자무쌍에 처진눈 양갈래 알바인지 직원인지 텃세지리고 싸가지 없음 괜히 갔다 기분 잡쳤네요,65,Thursday,64
5,2023-10-19,"잘 놀다 왔습니다
역시 놀이공원은 눈치게임만 잘하면 스트레스 해소에 탁월하다
아 육회비빔밥도 맛있었고 자이로스윙 처음 더보기",69,Thursday,69
5,2023-10-15,재미있는 어트렉션이 너무 많아요,17,Sunday,17
1,2023-10-15,롯데월드는 알바생이나 직원 관리가 안되는듯 한숨 푹푹 쉬며 싸가지없이 할거면 걍 집에서 잠이나 쳐잤으면 괜히 간 사람들 기분까지 잡치게 하지 말고,81,Sunday,81
5,2023-10-14,"딸 놀이기구 좋아하는데 아이는 처음 갔는데 
너무 좋았어요재미있었다네요",39,Saturday,39
2,2023-10-12,"앞에 가서 서도 입장하겠냐 어서오세요 말도 없고 ㅈㄴ 처다보고 방문객이랑 기싸움함 가만히 서있음 
어트랙션 알바들 돈 안받음   더보기",75,Thursday,75
