Unnamed: 0,rating,date,content,review_length,weekday,text_length
271,5,2024-10-13,싱글라이더 이용을 할 수 있어 아이가 효율적으로 기구를 탑승할 수 있었음,40,Sunday,40
272,5,2024-10-10,연인과 행복한 시간 보냈습니다,16,Thursday,16
273,3,2024-10-09,앞으론 종일권 끊고 가야겠어요ㅠ반일권은 시간이 촉박함ㅠ민속박물관은 일찍 문닫아서박물관 먼저 가는걸 추천,57,Wednesday,57
274,5,2024-10-06,행복하게 가족들이랑 놀았어요,15,Sunday,15
275,5,2024-10-06,아이가 친구들과 재미있게 놀고 왔어요,20,Sunday,20
276,5,2024-10-03,딸아이랑 잘다녀왔어요덕분에 좋은 추억남겼네요,24,Thursday,24
277,5,2024-10-03,가격이 다른것에 비해 가장  저렴했어요 편하게 잘사용했어요,32,Thursday,32
278,5,2024-10-03,아이와 즐거운시간 보냈어요 어떤 루트보다도 저렴하게 다녀온거같아서 뿌듯하네요 ㅎ,44,Thursday,44
279,5,2024-10-03,매직페스는 입장때 개인 폰번호가 있어야만 해여외국서 들어오면 번호 없어서 구입에 고생했습니다,51,Thursday,51
280,5,2024-10-03,좋아요 저렴하게 재밌게놀다와요,16,Thursday,16
281,5,2024-09-30,다 좋았어요 예약도 편하고요,15,Monday,15
282,5,2024-09-30,굿굿굿 재밌게잘놀다왔어요,13,Monday,13
283,5,2024-09-28,예약 간편하게 했네요아,12,Saturday,12
284,5,2024-09-26,너뮤너무 잘 갔다왔습니다,13,Thursday,13
285,5,2024-09-25,아이들과 함께 여행하기 좋았어요,17,Wednesday,17
286,5,2024-09-25,보통 구매당일엔 사용 못하는데 이건 비로 사용할 수 잇어서 아주 조아여,39,Wednesday,39
287,5,2024-09-25,큐알로 바로 입장가능해서 좋았어요,18,Wednesday,18
288,5,2024-09-23,가격 저렴하게 잘 이용했습니다,16,Monday,16
289,5,2024-09-23,아이와 즐거운 하루를 보낼 수 있었습니다,22,Monday,22
290,5,2024-09-16,롯데월드 어드벤쳐 종일권,13,Monday,13
291,5,2024-09-16,아이들과 즐거운 시간이었어요,15,Monday,15
292,5,2024-09-13,너무 최고였습니더 후후,12,Friday,12
293,5,2024-09-09,바로입장이 가능해서 너무 편했어요 타 업체보다 저렴한 점도 아주 훌륭,39,Monday,38
294,5,2024-09-06,얘약하기편하고 좋았음요,12,Friday,12
295,5,2024-09-04,편하게 바로 입장할 수 있어서 좋아요,20,Wednesday,20
296,5,2024-09-02,저렴하게 잘 다녀왔어요,12,Monday,12
297,5,2024-09-02,저렴하게 신나게놀았어요기다리지않고 바로 패스좋았습니다,29,Monday,29
298,5,2024-09-02,카드할인보다 더 저렴한것 같네요자주 사용할일은 없지만 아주 가끔 사용할때마다 대만족입니당,49,Monday,49
299,5,2024-09-02,친구랑 잘 다녀왔어용  담부터 통신사 할인이나 여기서 살듯,33,Monday,32
300,5,2024-09-02,구매가 편리하고 큐알로 발급이 되어서 매표소에 굳이 줄을 서지 않아도 편하게 입장 가능했어요 입장하자마자 바로 아일랜드로 달려가야하는 거 아시죵,80,Monday,80
301,5,2024-09-02,급 당일 방문으로 구매했는데젤 저렴하게 바로 사용할수있어서 좋았어요,37,Monday,37
302,5,2024-09-02,롯데월드 애프터4 입장권으로 어트렉션도 이용할 수 있고 저녁 퍼레이드까지 볼 수 있어서 너무 좋았어요,56,Monday,56
303,5,2024-09-02,큐알티켓 결제하고 몇분안되서 바로 와요,21,Monday,21
304,5,2024-09-02,잘이용했어요즐여,8,Monday,8
305,5,2024-08-31,아이들과 즐거운 시간 보냈습니다 감사합니다,23,Saturday,23
306,5,2024-08-31,롯데월드는 아이들의 천국이죠 좀 크니까 갈만합니다,27,Saturday,27
307,5,2024-08-27,주차가 조금 힘들었지만 재밌게 놀다왔어요,22,Tuesday,22
308,5,2024-08-26,예약하기도 간편하고 저렴해요,15,Monday,15
309,5,2024-08-26,금요일이라 사람이 많을 줄 알았는데 날 잘 잡아서 갔나봐요매직패스 안 끊었는데도 웬만한 놀이기구 여유롭게 다 탔네요몇년 만에 가는 롯데월드인데 부쩍 비싸진 비용 때문에 좀 부담스러웠는데 주말 아니고 평일 즈음이면 4만원 돈 주고 가기 넘 좋은 것 같아요싸게싸게 잘 왔다는 생각이 마구 드네요 넘 재밌게 놀았습니다,174,Monday,174
310,5,2024-08-26,롯데월드 이용시 종종 구입하는 좋은 상품 입니다,26,Monday,26
311,5,2024-08-25,재미있게 잘 사용했습니다,15,Sunday,13
313,5,2024-08-23,아이와 재밌게 놀고왔어요,13,Friday,13
314,5,2024-08-17,덕분에 가족들 모두 즐거운 하루였어요,20,Saturday,20
315,4,2024-08-15,저렴하게 잘다녀왔어요  주중인데도 사람이 많아서 20분 줄서서 기다려서 입장,42,Thursday,42
316,4,2024-08-15,생각보다 괜찮아요,10,Thursday,9
317,5,2024-08-14,운 좋게 사람이 적어 놀기 편했습니다유모차 끌고 가는 사람들은 엘레베이터 이용이 불편할 수도 있어요 일반 분들도 엘리베이터를 많이 이용하시네요 휠체어가 타도 비켜주지도 않고 그러네요 새치기하는 중학생들까지,114,Wednesday,114
318,5,2024-08-11,바로 방문 할 수 있어서 좋아요,17,Sunday,17
319,5,2024-08-05,싸게 잘 사용하였습니다,12,Monday,12
320,5,2024-08-04,저렴한 가격에 잘 다녀왔어요6세 아이와 함께 키가 110cm 넘어가니 탈것도 많고 좋네요,49,Sunday,49
321,5,2024-08-03,가장 저렴한 가격으로 바로 잘 사용했습니다b,24,Saturday,24
322,4,2024-08-03,부산보다 훨씬 좋을거라고 기대하고갔는데실내라 그런지 답답한 느낌이 들었고다소 더웠습니다식당가는 일손이 부족해보였고요아이는 좋아했지만기대에 미치지못하는 경험이긴했습니다,92,Saturday,92
323,1,2024-08-03,예약도 편하고 당일 바로 쓸 수 있는것도 참 좋고 가격까지도 마이리얼트립은 다 좋았으니 롯데월드의 유아 놀이 시설인 드림보트 직원이 너무 불친절해서 롯데월드 이미지까지 나빠졌네요,99,Saturday,99
324,5,2024-08-03,싸게 잘 다녀왔어요,10,Saturday,10
325,5,2024-08-03,롯데월드 저렴하게 갔다와서 너무 좋았어요,22,Saturday,22
326,5,2024-08-03,자유이용권으로 잘이용하고 왔네요 좋습니다,22,Saturday,22
327,1,2024-08-03,이제 다시는 안간듯어릴적 추억으로만 남길래요입장하는데부터기계 고장나서 줄서고뭐 하나 타려해도 2시간밥먹는데도 1시간 줄서고덥고 힘들고다신 안갈듯합니다,83,Saturday,83
328,5,2024-08-03,아들이 자알 다녀왔습니다아,14,Saturday,14
329,4,2024-08-03,5시쯤에 예약이 다 끝나기때문에예약 해야만 탈수있는것들은 줄도 못서게 합니다7시이후에 들어가면 탈 수 있는게 별로없어요왜 애프터세븐 티켓을 파는지 이해가 안되네요,90,Saturday,90
330,5,2024-08-03,마리트 에서 구입한 표가 가장저렴했습니다즐거운 시간 이었어요,33,Saturday,33
331,5,2024-08-02,즐겁게 잘 놀고 왔습니다,13,Friday,13
332,5,2024-08-02,가성비좋게 아이들 놀러가기좋아요,17,Friday,17
333,5,2024-08-01,할인이좋아서 저렴하게 잘다녀왔어요 매번좋네요,24,Thursday,24
334,5,2024-08-01,ㄴㅇㄹㅇㄹㄴㄹㄹㄴㅇㄹㄴ,12,Thursday,12
335,5,2024-07-31,아이들과 잘놀았어요,10,Wednesday,10
336,5,2024-07-31,큐알이 메시지로 옵니다 정크메시지함을 확인,23,Wednesday,23
337,4,2024-07-29,ㄱㄱㄹㄹㅁㅇㅇㅇㅇ시,10,Monday,10
338,5,2024-07-27,더 저렴하게 구매할 수 있어서좋았어요바로바로 사용 가능해서 그것도 너무 좋았음,43,Saturday,43
339,5,2024-07-27,바로 문자주셔서 잘 사용했어요,16,Saturday,16
340,5,2024-07-27,조카데리고 갔는데 좋아했고 주변에 다른 관광도 볼수 있어서 좋아요,36,Saturday,36
341,5,2024-07-27,가족들과 입장료 사려면 부담인데 마이트립에서 저렴하게 잘 구매한것 같아요,40,Saturday,40
342,5,2024-07-23,아주 좋아요강추합니다캡짱,13,Tuesday,13
343,5,2024-07-22,굿굿 ㅎ 귯 큣넝,9,Monday,9
344,5,2024-07-18,롯데월드가서 재밌는 시간 잘 보내고 왔습니다,24,Thursday,24
345,5,2024-07-17,오랜만에 잘 놀고 돌아왔습니다,16,Wednesday,16
346,4,2024-07-15,처음에 큐알이 안와서 당황햐서 문의 드렸는데 너무 친절하게 알려주셔서 편하게 다녀온거같아요,50,Monday,50
347,5,2024-07-15,표는 잘 사서 바로 잘썼습니다 하지만 롯데월드는 평일 낮에도 줄이 길다는게 함정 ㅋ 평일낮에도 서너개 타기 힘들어요,64,Monday,64
348,5,2024-07-12,바로 QR코드 전송되서 아무날짜고 편할때 이용간으하고 주차정산도 편리하고저렴한가격에 이용할 수 있어서 최고에요,61,Friday,61
349,5,2024-07-06,좋았음너무 줄거웠음짱이였음,14,Saturday,14
350,5,2024-07-06,높은할인률로 저렴하게 구매했어요,17,Saturday,17
351,5,2024-07-04,롯데월드 입장시 너무 비싸서 당일 티켓 알아보는 중 가장 저렴하게 구입하고 바로 입장 할 수 있어서 감사했습니다  저렴하게 잘 놀다 갈께요,77,Thursday,77
352,5,2024-07-03,너무 즐겁고 알찬 시간이 었습니다,18,Wednesday,18
353,5,2024-07-03,들어가기 직전에도 구입하여 사용할 수 있어서 좋았습니다,30,Wednesday,30
354,5,2024-07-03,석촌동 거주할때 가까워서 그런건지 오히려 안가게 되다가아내가 오랜만에 가보고 싶대서 급하게 티켓 구매했습니다카드할인 통신사할인 그딴거 다 필요없을정도로 저렴함에 깜놀했습니다티켓도 톡으로 바로 전송되고 아주 편하게 잘 이용했습니다시설은 뭐 6월이라 그런건지 실내쪽도 냉방은 잘 안하는듯 해서 매우 더웠으며 기구들은 오래되서 노후가 되었음에도 꾸준한 관리를 해줘서 그런지 안정상 불안함은 없었습니다결론은 매우 만족,229,Wednesday,229
355,1,2024-07-02,큐얼코드 바로 안보내줘서 당일에 전화하니 그제서야 보내줌 그것때매 입장도 딜레이 됐어요 가격도 카드할인하면 훨씬싸니까 카드할인해서 가는걸 추천드립니다,83,Tuesday,83
356,4,2024-07-01,딱 7시 맞춰 들어가야합니다,15,Monday,15
357,5,2024-06-27,빠르고 쉽게 예약했습니다,13,Thursday,13
358,5,2024-06-26,모든것이 완벽합니다,10,Wednesday,10
359,1,2024-06-24,국내 놀이동산 직원들은 진짜 불친절한데롯대월드가 제일 심한거 같아 늘 불쾌해요,43,Monday,43
360,5,2024-06-20,잘 사용했습니다 로떼월드,13,Thursday,13
361,5,2024-06-17,아이낳고 아이랑은 처음 가보았는데아이가 탈 수 있는것들도 꽤나 많고 아이가 너무 좋아했어요가격도 지금 물가대비해서는 저렴한편같고물론 할인받아서ㅋㅋ담에 또 가야겠어요주말보단 평일,98,Monday,98
362,5,2024-06-17,성인되고 가니 진짜 재밌네요,15,Monday,15
363,5,2024-06-17,빠르게 입장할 수 있게 도와줘서 좋았습니다덕분에 잘 즐기다 가요,36,Monday,35
364,5,2024-06-16,애프터 7 아주 좋아요,12,Sunday,12
365,5,2024-06-11,잘 이용했어용 ㅎㅎㅎ,11,Tuesday,11
366,5,2024-06-09,최저가로 예매하고 바로 사용할 수 있어 항상 애용하고 있어요,33,Sunday,33
367,5,2024-06-08,싸게 잘 이용하였습니다,12,Saturday,12
368,5,2024-06-08,싸게 잘 이용가능함,10,Saturday,10
369,5,2024-06-07,좋스비다아언제나 재밌큰곳,13,Friday,13
370,5,2024-06-07,마이리얼트립 덕분에 편안하게 잘 사용했어요고맙습니다,28,Friday,28
371,5,2024-06-03,오픈 시간부터 마감시간까지 저렴하게 잘 놀았습니다 모바일 티켓이라 사용도 편하고요,45,Monday,45
372,5,2024-06-03,입장이 너무 편리해졌어요옛날에는 사람이 많아서 줄서서 한참 기다렸지만 QR덕분에  바로입장이돼서  얼마나 편한지 몰라요즐길 거리도 많고  뮤직 공연도 자유롭게 볼수있어서 너무 즐거웠어요,103,Monday,103
373,5,2024-06-03,집근처라 야간권 알차게 이용했어요 아직 기구 못타는 아이라 야간권이 딱 맞는거 같아요 ㅎㅎ,50,Monday,50
374,3,2024-06-03,너무 무서워요,7,Monday,7
375,5,2024-06-03,Goodfoodgood편하고좋아요,18,Monday,18
376,5,2024-06-03,큐알이 바로 와서 다른 착오 없이 잘 들어갈수있었어오,29,Monday,29
377,4,2024-06-01,전반적으로 만족합니다,11,Saturday,11
378,5,2024-05-30,ㅌㅌㅌㅇㅇㅇㅇㅇㅇㅇ,10,Thursday,10
379,5,2024-05-30,에프터4 너무 좋아요 바로 사용가능했어요,22,Thursday,22
380,5,2024-05-29,예약과 동시에 바로 티켓이 와서 서용허기 편했습니다,28,Wednesday,28
381,5,2024-05-26,즐거운 것이었습니다 와하하,14,Sunday,14
382,5,2024-05-26,아이가 친구들과 다녀왔어요 재밌게 잘 놀고 왔다네요,28,Sunday,28
383,5,2024-05-26,저렴해 잘 이용했습니다 굿굿,15,Sunday,15
384,5,2024-05-23,아주 편하고 좋네요,10,Thursday,10
385,4,2024-05-20,바로 사용하기 편하다,11,Monday,11
386,5,2024-05-19,즐거웠습니다,6,Sunday,6
387,5,2024-05-15,흡연장및 지도위치도가 매우아시워요,18,Wednesday,18
388,5,2024-05-14,너무 재미잇어요ㅎㅎ,10,Tuesday,10
389,5,2024-05-05,아주아주어주어ㅜ아주 좋았어요,15,Sunday,15
390,5,2024-05-05,싸고  저렴하게 잘 다녀  왔어요,18,Sunday,18
391,5,2024-05-04,온라인으로 예매한 롯데월드 자유이용권 중에가장 저렴했어요 감사합니다근데 롯데월드 막상 처음 가보니까다리만 너무 아프고 놀이기구를 별로 못 탔어요처음 가서 헤맨것도 있는데다가사람도 더럽게 많고진짜 놀이기구마다 거의 40분넘게 기다린듯무슨 꼬지하나 음료하나에 만원 넘어서 더럽게 비싸고같은 만원이면 서울에서도 제대로 된밥 한끼 사 먹을 수 있어요재미있는 핵심 놀이기구는현장에서도 예약해야 탈 수 있다고 해서아무것도 못 탔어요지금 다시 생각하면 롯데월드만 욕하고 싶은 심정인데혜택 좋고 로고가 예쁜 리얼마이트립에서욕하고 싶지 않네요 롯데월드는 별 한개지만리얼마이트립은 별 다섯개 주고싶네요,326,Saturday,326
392,5,2024-05-04,바이킹같은건  따로 예약해야 탈수있어요,21,Saturday,21
393,5,2024-05-04,7시 이후 입장인데 좋은 가격의 입장권으로 짧은 시간 알차게 재밌게 놀고 왔습니다,45,Saturday,45
394,5,2024-05-04,싸게 잘샀어요 근데 롯데월드 요즘 인기있는 어트랙션은 매직패스 말고도 내부에서 또 예약해야 탈 수 있더라구요ㅎ,61,Saturday,61
395,5,2024-05-01,좋았어요 저렴하게구매하고요,14,Wednesday,14
396,5,2024-04-30,사용하기 편하고 저렴하고 너무 좋아요,20,Tuesday,20
397,5,2024-04-29,바로 사용할수 있어서 너무 좋았어요,19,Monday,19
398,5,2024-04-29,저렴한 가격으로 예매할수있어서 좋았어용,21,Monday,21
399,5,2024-04-25,즐거운 시간 이었습니다,13,Thursday,12
400,5,2024-04-22,저렴하게 구매해서 딸이랑 좋은 추억 많이만들고 왔습니다,30,Monday,30
401,5,2024-04-22,그냥 바로 사서 바로 입장가능 너무 편함 다떠나서 그냥쌈,31,Monday,31
402,5,2024-04-22,오랜만에 저렴한 가격으로 많은 놀이기구들을 탔습니다,28,Monday,28
403,5,2024-04-22,아이가 예매권으로 입장잘했다고 하네요,20,Monday,20
404,5,2024-04-22,아이와같이갔는데기다리지않고바로입장할수있어서편리했어요할인도해주셔서좋았습니다,40,Monday,40
405,5,2024-04-22,좋은 가격에 잘 다녀왔습니다대마족해요,20,Monday,20
406,5,2024-04-22,예약후 바로 편리하게 사용할수 있어서 좋았습니다,26,Monday,26
407,5,2024-04-20,저렴하고 편하게 이용했어요,14,Saturday,14
408,5,2024-04-16,이용이 편했어요 굳,10,Tuesday,10
409,5,2024-04-15,좋은데 평일 역시 너무 짧네요 ㅠ,18,Monday,18
410,5,2024-04-13,입장이 바로 가능하여 편하네요,16,Saturday,16
411,5,2024-04-13,좋은 가격에 잘 다녀왔습니다,15,Saturday,15
412,5,2024-04-08,굿굿입니다 감사합니다,11,Monday,11
413,5,2024-04-07,저렴하게 잘놀다왔어요,11,Sunday,11
414,5,2024-04-04,싸게 잘 놀았습니다,10,Thursday,10
415,5,2024-04-04,사람많누 하하하ㅏ핳하,11,Thursday,11
416,5,2024-04-01,구매 후 5분 정도 뒤에 QR을 보내줘서바로 사용이 가능했어요덕분에 잘 다녀왔습니다,46,Monday,46
417,5,2024-04-01,남자친구 군대 전 날 마지막으로 가고 싶었는데 저렴한 가격으로 잘 다녀왔습니다,43,Monday,43
418,5,2024-04-01,롯데월드는 언제나 동심잃지않고 한결같이 운영하는게 메리트인거같아요 재밌게 놀다갑니다,46,Monday,46
419,5,2024-03-28,입장할때 문제가 좀 잇엇지만 재미잇게 잘놀다왔습니다,28,Thursday,28
420,5,2024-03-26,편하게 잘 활용했어요,11,Tuesday,11
421,5,2024-03-26,꿀잼이고 신나는 경험,11,Tuesday,11
422,5,2024-03-24,저렴하게 구입이 가능하고 빨리 티켓을받을수있었습니다,28,Sunday,28
423,5,2024-03-23,급하게 구매했는데 바로 사용할 수 있어좋았답니다,26,Saturday,26
424,5,2024-03-23,예약편하고 바로입장이라 완벽했어요,18,Saturday,18
425,5,2024-03-14,구매 후 바로 사용이 가능해서 너무 편하고 좋았습니다,29,Thursday,29
426,5,2024-03-14,급하게사서 당일입장가능해서 좋았어요 편리했어요,25,Thursday,25
427,5,2024-03-08,qr만 보여주면 바로 들어갈 수 있어요,21,Friday,21
428,1,2024-03-05,골든패스는 단체에게 부담스럽고 자유이용권을 끈고도 기다리는 시간에 공평성이 없다고 생각합니다자본주의 롯데인것같습니다다시 방문할  생각이 없게 만드네요그래도 내 아이의 경험이 즐거웠다니 다행입니다,108,Tuesday,108
429,5,2024-03-05,저렴하게 구입해서 잘 사용했습니다,18,Tuesday,18
430,4,2024-03-04,저렴하게 잘 이용했습니다,13,Monday,13
431,5,2024-03-04,바로 사용가능해서 좋았어요,14,Monday,14
432,5,2024-03-04,들어오자마자 인생첫 롯데월드에 눈이 뒤집혔습니다 미쳤어요,31,Monday,31
433,5,2024-03-04,온라인구매직후 표를  바로받아서 사용가능했습니다앞으로도 이용할계획입니다,39,Monday,39
434,4,2024-03-04,바코드로 편하게 입장 했습니다,16,Monday,16
435,5,2024-03-04,아이들이좋아했어요신나함,12,Monday,12
436,5,2024-03-04,티켓구매부터 입장해서 종일놀기좋았어요,20,Monday,20
437,1,2024-03-04,사람이 너무 많아서하나 기다리는데 4시간이상이라니초등입학하는 딸램데리거 갓다가몇개 타지도 못하고 줄만 주구장창물하나 사먹는데도 30분이정도는 인원제한을 해야하는거 아닌가요,95,Monday,95
438,5,2024-03-04,아이들이 좋아하는 장소에요 또래끼리 놀기 너무 즐거웠습니다,32,Monday,32
439,5,2024-03-04,빠르게 입장 가능해서 좋았고 저렴하게 산 것 같아 좋았어요,32,Monday,32
440,5,2024-03-04,바로입장이 가능해서 사용하기 편리했습니다,22,Monday,22
441,5,2024-03-04,편하고 저렴하게 잘 이용했습니다,17,Monday,17
442,5,2024-03-04,아이가 잘놀고 왔어요,11,Monday,11
443,5,2024-03-04,빠르게 이용해서 좋아요,12,Monday,12
444,5,2024-03-04,너무 잘 다녀왔습니다 저렴한 가격으로 롯데월드 다녀와서 좋았습니다,36,Monday,36
445,5,2024-03-03,아이가 롯데월드에 간다해서 여기서 구매해서 줬는데 잘놀고왔다고해요 쿠폰도 써서 저렴하게 구매했어요,54,Sunday,54
446,5,2024-03-01,간편하게 입장 가능해서 좋아요,16,Friday,16
447,5,2024-03-01,아이들이 즐거워해서 좋았어요,15,Friday,15
448,5,2024-02-27,좋아요엄청편햇고 짱이에요,13,Tuesday,13
449,5,2024-02-27,저렴한 가격으로 간편한입장 하였어요,19,Tuesday,19
450,5,2024-02-25,롯월 오픈런하세요 무조건,13,Sunday,13
451,5,2024-02-23,입장도 편하고 바로 들어가서 재밌게 놀았습니다,25,Friday,25
452,5,2024-02-18,처음에 구매했을때 실수로 취소 눌러서 완전 놀랐는데 문의햇던 상담사님이 너무 친절하시고 다시 예약 해주셔서 갈 수 잇었어요 그리고 티켓은 1시간 이내는 아니지만 제대로 와서 좋앗구 완전 신나게 놀고 돌아왓습니당,117,Sunday,117
453,5,2024-02-18,좋았어요 오래간만에감,11,Sunday,11
454,5,2024-02-17,바코드로 바로 입장가능,12,Saturday,12
455,5,2024-02-14,사람 엄청 많았지만 그래도 좋았어요,19,Wednesday,19
456,5,2024-02-11,어머니와 나 아들 즐거운 추억 만들었습니다,23,Sunday,23
457,5,2024-02-11,퇴근하고 입장하기에 딱이에요 오히려 사람 없고 좋아요ㅋㅋㅋ 2시간동안 세개나 탔어요,46,Sunday,46
458,5,2024-02-08,아이와 같이 갔는데 너무 재밌었고  직원들도 친절했어요,30,Thursday,30
459,5,2024-02-08,바로 사용가능한 점이 가장 큰 장점같아요,22,Thursday,22
460,5,2024-02-06,사람이 많아 아쉬웠고 사용방법은 간단하고 저렴해서 좋아용,31,Tuesday,31
461,5,2024-02-05,4시땡 되자마자 기다리는 줄이 쑤욱 빠졌고 평일에 방문했는데 4시 입장 9시 퇴장 총 5시간 동안 놀이기구 5개랑 퍼레이드 구경 사진까지 야무지게 잘 찍었습니다 ㅎㅎ,92,Monday,92
462,5,2024-02-05,롯데월드 말하나마나 누구나 다 아는정말 재밌게 잘 놀다 왔어요 아이가 무척 좋아합니다,47,Monday,47
463,4,2024-01-30,오랜만에 방문한 롯데월드 신나게 놀다 왔습니다,25,Tuesday,25
464,5,2024-01-29,바로 구매해서 바로 입장할 수 있어 좋아요,23,Monday,23
465,5,2024-01-28,제가 문자로 받은 바코드 티켓을 삭제해서 너무 당황스러웠는데 주말 임에도 불구하고 바로 다시 보내주셔서 너무 감사했습니다ㅠ다만 통화량이 많아 연결이 오래걸리니 사용하시는 분들은 참고해주시면 좋을거 같아요,113,Sunday,113
466,5,2024-01-26,아주아주 편하게 잘 다녀왔어요말해 뭐해요,22,Friday,22
467,5,2024-01-25,큐알 코드로 바로 빠르게 입장했어요,19,Thursday,19
468,5,2024-01-21,되게 좋았구 놀이기구도 재밌었음,17,Sunday,17
469,5,2024-01-19,아이가 친구들이랑 가는거라 급하게 준비했는데 편하게 잘 사용해서 좋았습니다,41,Friday,41
470,5,2024-01-14,좋습니다 친절해욥,9,Sunday,9
471,5,2024-01-09,사용이 편하네요 가끔 스팸으로 와서 못 볼뻔,24,Tuesday,24
472,5,2024-01-05,퍼레이드 관람하러 입장권만 끊고 갔는데 사람은 많았지만 즐거웠습니다,37,Friday,37
473,5,2024-01-04,크리스마스 당일에 아들과 둘이 롯데월드 퍼포먼스만 보러 가고 싶어서 6시 50분쯤 도착하고 키오스크로 티켓을 구매하려고 하다가 가격 보고 혹시나 마이리얼트립을 들어갔더니 오후 7시 티켓을 저렴하게 판매하는 걸 봤어요 키오스크에는 오후 7시 티켓이 안 나오던데 10분 남기고 돈 아끼고 좋았습니다,164,Thursday,164
474,2,2024-01-04,평일인데 사람이 너무 많고 대기가 기본 80분이여서종합이용권이여도 기구를 못타니 의미가 없음달랑 두개타고 퍼레이드 보고 옴,68,Thursday,68
475,5,2024-01-04,아이가 친구들과 방문했는데 기다리지 않고 바로 입장해서 너무 편리했어요,39,Thursday,39
476,5,2024-01-04,재미있고 좋은 시간 보냈습니다,16,Thursday,16
477,5,2024-01-04,더 저렴한 가격에 제공하면 좋겠어요,19,Thursday,19
478,5,2024-01-04,크리스마스 이브라 사람 많았지만 입장 기다리지 않고 바로 할 수 있어서 좋았습니다,45,Thursday,45
479,5,2024-01-04,좀 더 저렴한 가격에 빠른 예약 및 입장으로 수월하게 사용할 수 있었습니다 집과 가까와서 자주 이용할 수 있을 거 같습니다,68,Thursday,68
480,1,2024-01-04,야외시설 아예 이용못한것 치고는 비싼가격입니다,25,Thursday,25
481,5,2024-01-04,신용카드 할인 혜택이 안되서 알아보던중 제일 최저가로 그래도 구매해서 갓네요바로 큐알 찍고 들어가서 편해요,59,Thursday,59
482,5,2024-01-04,날씨가  너무 추운날이라야외놀이 기구를 이용 못해서 아쉬웠지만친구들과  즐거운 추억  만들었네요,53,Thursday,53
483,5,2024-01-01,구입 후 바로 사용 할 수 있어서 편했습니다,24,Monday,24
484,5,2024-01-01,바로 입장 가능하여 편함,13,Monday,13
485,5,2024-01-01,사용이 편하고 이용이 편함,14,Monday,14
486,5,2024-01-01,저렴한가격 빠른구매 입구에서 바로 구매해서 입장했어요 굿굿굿,33,Monday,33
487,1,2024-01-01,7시면 탈수있는게 없어요 퍼레이드로 다 막혀있고 퍼레이드 끝나면 나가라고 해요,43,Monday,43
488,5,2024-01-01,놀이기구 못타는데 퍼레이드만 볼 수 있어서 너무 좋아요,30,Monday,30
489,5,2024-01-01,잘 이용해서 놀다왔습니다,13,Monday,13
490,4,2024-01-01,금방 티켓 구매해서 사용하기 쉬워 좋았음,22,Monday,22
491,5,2023-12-31,사람이 많아도 크리스마스 시즌에 놀이공원 가보고 싶었는데저녁8시 퍼레이드가 로망을 실현해 줬습니다,54,Sunday,54
492,5,2023-12-29,퍼레이드보기 좋았어요,11,Friday,11
493,5,2023-12-28,빠르고 쉬운 예약이라 좋았습니다,17,Thursday,17
494,5,2023-12-26,매표소 안거치고 바로입장,13,Tuesday,13
495,5,2023-12-26,구매하자마자 5분만에 큐알코드 문자가 오더라고요 당일 사용도 되고 정말 사용하기 편리해요,49,Tuesday,49
496,5,2023-12-25,젛아요 ㅎㅎㅎ,7,Monday,7
497,5,2023-12-24,애프터 7 쿠폰을 실수로 샀는데 환불이 1일 지나도 안되네요,33,Sunday,33
498,5,2023-12-23,비오는 날 날씨 관계 없이 즐길 수 있어 좋아요,26,Saturday,26
499,5,2023-12-21,애들이 너무 좋아했어요 사람은 역시 엄청 많네요,26,Thursday,26
