rating,content,date,filter_index
5,"서울에 위치한 롯데월드는 남녀노소 누구나 즐길 수 있는 엔터테인먼트와 모험이 어우러진 놀라운 경험을 선사합니다. 넓은 부지에 실내외 놀이공원, 쇼핑몰, 인공섬까지 마련되어 있어 누구나 즐거운 시간을 보낼 수 있습니다. 실내 매직 아일랜드는 스릴 넘치는 놀이기구와 신나는 쇼로 더위를 피해 휴식을 취하기에 안성맞춤이며, 야외 어드벤처 테마파크는 다양한 롤러코스터와 어트랙션을 제공합니다. 롯데월드의 상징적인 매직 캐슬, 아름다운 인공섬, 그리고 판타지 포레스트와 어드벤처 랜드와 같은 테마존은 짜릿함을 더합니다. 활기 넘치는 분위기, 화려한 퍼레이드, 다채로운 엔터테인먼트를 자랑하는 롯데월드는 가족, 친구, 그리고 스릴을 즐기는 모든 이에게 기쁨과 모험의 향연을 선사하는 역동적인 여행지입니다.",2024.02.28,0
5,"한국, 특히 서울 여행을 계획하신다면 롯데월드 어드벤처를 꼭 일정에 포함하세요. 익스트림 액티비티를 좋아하는 분이라면 즐길 수 있는 놀이기구가 정말 많습니다.",2024.02.10,0
4,에버랜드만큼 재밌지는 않지만 가볼 만한 가치가 있어요.,2024.01.02,0
5,훌륭합니다... Trip.com에서 구매하면 가성비가 매우 좋습니다.,2023.12.02,0
3,이곳은 12세 이하의 어린이를 포함한 가족 여행을 위한 곳이라고 생각합니다.,2025.01.07,0
4,특히 야외 구역에서 신나는 놀이기구를 즐겨보세요!,2024.12.17,0
5,아이들과 함께 즐거운 하루를 보낼 수 있는 최고의 장소,2024.10.07,0
5,아주 좋은 티켓으로 여자친구와 함께 여행했어요.,2024.06.27,0
5,"원활한 교환 과정, 모든 것이 좋습니다",2024.11.12,0
5,정말 재밌어요! 탐험할 수 있는 명소가 많아요.,2024.11.02,0
3,비가 내리고 모두가 실내 놀이기구를 타기 위해 줄을 서 있었고 모든 놀이기구가 너무 오래 걸렸습니다.,2024.05.22,0
5,티켓 교환이 간편해요! 강력 추천합니다,2024.02.14,0
5,방문하기 좋은 곳이에요. 아이들이 정말 좋아했어요.,2023.12.06,0
5,가족과 함께 보낸 정말 좋은 하루였습니다.,2025.06.05,0
5,"방문할 만한 가치가 있지만, 게임은 대부분 청소년을 대상으로 합니다.",2025.04.13,0
4,"괜찮은 놀이공원. 스릴 넘치는 놀이기구는 없음. 음식은 괜찮고, 그렇게 비싸지 않음",2024.12.20,0
5,롯데월드 어드벤처에서 정말 즐거운 시간이었습니다,2024.10.10,0
5,테마파크에서 시간을 보내기에 좋은 곳,2023.10.04,0
5,예약이 쉽고 사용하기 편리했습니다.,2025.07.01,0
4,좋은 경험이었습니다,2025.07.02,0
3,많은 기계가 닫혀서 서비스를 받을 수 없었지만 저는 프리미엄 패스트트랙으로 전액을 지불했습니다.,2025.04.29,0
5,좀 더 극단적인 감정을 느끼기에 좋은 곳,2024.08.23,0
4,한 번 방문했는데 재밌고 기억에 남는 곳이었습니다! 하지만 다시는 안 갈 것 같아요 :),2024.01.02,0
5,아주 좋은 곳이고 보기에도 매력적이네요,2024.10.15,0
4,아이들에게 더 적합합니다. 겨울철에는 많은 어트랙션이 문을 닫습니다.,2023.12.20,0
5,플레이할 가치가 있다,2025.03.27,0
5,정말 재밌어요,2023.09.01,0
5,우리가 경험한 최고의 경험 중 하나,2025.02.21,0
5,이 곳을 추천해줘서 좋다,2024.08.12,0
4,줄이 너무 길어서 실제로는 많은 놀이기구를 탈 수 없었습니다.,2024.03.24,0
5,아이들과 함께라 피곤했지만 재밌었어요^^,2025.05.12,0
3,시설이 너무 낡았어요. 인기 놀이기구를 타려면 몇 시간씩 줄을 서야 해요. 그럴 가치가 없어요.,2025.05.05,0
5,좋은 여행이었습니다,2024.10.21,0
5,좋고 훌륭합니다. 다시 방문하고 싶습니다.,2024.09.26,0
3,롯데월드 아쿠아리움 입장권은 포함되어 있지 않습니다. 일반 패키지로 예약하세요.,2025.07.19,0
5,매우 좋은,2025.06.14,0
5,사용하기 쉬웠어요. 정말 즐거운 시간 보냈어요!,2025.04.24,0
5,매우 좋다,2024.04.02,0
5,티켓을 구매하는 것이 매우 편리합니다,2025.04.07,0
4,어린 자녀나 청소년을 둔 분들에게 좋은 곳입니다.,2025.04.28,0
5,"재밌네요 :), 금요일은 사람이 엄청 많아요",2024.11.25,0
4,"재밌는 곳이지만, 아이들이 더 어릴 때 가는 게 좋을 것 같아요.",2024.10.08,0
4,현장에서 티켓을 구매하는 것보다 저렴합니다.,2025.01.01,0
5,방문하기 가장 좋은 곳 중 하나,2024.08.11,0
5,멋진,2024.04.02,0
5,환상적이네요 너무 좋았어요,2024.10.05,0
5,내가 가본 곳 중 최고의 곳,2025.07.18,0
5,매우 좋은 실내 활동,2025.01.09,0
4,볼거리가 더 많아지면 좋겠어요.,2025.04.19,0
5,매우 흥미로운 곳,2024.09.30,0
4,이 테마파크에서 우리 가족의 휴가를 즐기고 있습니다,2024.06.20,0
4,"국내 최초, 세계 최대 규모의 실내 테마파크 롯데월드는 당신이 원하는 모든 것을 경험할 수 있는 복합 라이프 공간입니다.",2024.01.26,0
5,이곳 너무 좋아요 🩷🩷🩷,2025.02.18,0
5,방문하기 좋은 곳,2025.02.15,0
5,세상에서 가장 좋은 곳,2024.10.11,0
5,사람들은 여기서 즐길 것이다,2024.10.10,0
5,다시 방문하고 싶어요,2024.09.27,0
4,모든 게임에서 Q가 나올 것으로 예상하세요...그냥 인내심을 가지세요.,2025.05.28,0
5,아이들은 이곳을 좋아해요,2024.05.19,0
5,내가 방문하기 좋은 곳,2023.12.08,0
5,사용하기 쉽고 빠릅니다!,2025.06.11,0
5,방문해주셔서 감사합니다,2024.10.12,0
5,강력 추천,2024.10.11,0
5,재밌어요. 사용하기도 편해요.,2024.09.25,0
5,그 장소는 꽤 오래되었습니다,2024.09.18,0
5,매우 좋은 상태,2024.08.23,0
5,정말 좋고 재밌는 곳이에요,2024.08.12,0
4,즐거운 곳이었지만 사람이 너무 많았어요!,2025.07.01,0
5,놀라운 서비스 🩷,2024.10.07,0
5,방문하고 싶습니다,2024.09.25,0
5,환상적인 곳이에요 🤩,2024.08.25,0
5,이 천국의 땅,2024.08.23,0
5,엄청 재밌어요 🥳,2024.08.08,0
5,티켓을 구하기 쉽습니다.,2024.05.10,0
5,아이들을 위한 재미있는 놀이기구,2024.12.08,0
5,그것은 모험이다,2024.10.10,0
4,롯데에서 재밌었어요,2024.03.27,0
3,놀이공원이 너무 주차되어 있어서 놀이기구를 타기가 힘들어요.,2023.12.19,0
5,정말 좋았어요,2024.10.06,0
5,환상적인 장소,2024.05.15,0
5,그곳이 정말 좋았어요,2025.07.15,0
5,정말 즐거웠습니다,2025.07.11,0
5,매우 아름답다,2025.05.31,0
5,방문할 만한 곳입니다.,2024.09.27,0
5,좋은 테마파크,2024.08.04,0
5,여기서 재밌게 놀다,2024.07.30,0
3,한국 사람들은 전혀 친절하지 않아요. 마치 우리가 그들의 가족을 죽이는 것 같아요! 555,2024.07.03,0
5,정말 재밌어요!,2024.01.04,0
5,재밌지만 사람이 많아요,2023.10.08,0
5,좋은 위치,2025.03.26,0
5,만족스럽다,2024.10.02,0
5,아이들에게 좋다,2024.05.02,0
5,정말 좋은 곳이에요!,2024.12.16,0
5,아이들에게 행복하다,2024.10.12,0
5,~하고 싶습니다,2024.10.08,0
5,키즈 킹덤,2024.08.22,0
4,한국 방문 시 꼭 가봐야 할 곳,2023.12.18,0
4,아이들을 위한 활동을 더 추가할 수 있습니다,2023.12.16,0
5,장소는 재미있었습니다,2023.10.31,0
5,즐거운 시간이었습니다!,2024.12.16,0
5,매우 예쁘다,2024.10.01,0
5,좋은 가치,2025.07.08,0
5,멋지죠.,2025.05.09,0
5,놀라운 ..,2025.05.01,0
5,좋은 곳이에요,2025.01.26,0
5,좋은 곳,2024.10.02,0
5,가장 좋은 장소,2024.08.20,0
5,매우 좋아요,2025.07.13,0
4,아이들과 함께 환상적인 하루를 보내세요,2025.06.26,0
5,너무 재밌어요!!!,2025.02.25,0
5,그만한 가치가 있어요!,2024.10.20,0
5,재밌었어요,2024.09.20,0
4,아이들에게 좋고 가격 대비 가치가 있습니다.,2024.02.28,0
5,놀라운,2024.10.16,0
5,러블리,2024.09.27,0
5,좋아요,2024.08.14,0
5,너무 재밌어,2024.08.04,0
5,완벽한,2024.07.31,0
4,사람이 너무 많아서 피곤하지만 좋았어요,2024.07.12,0
5,🤩 좋아요,2024.02.04,0
5,매우 재미있다,2023.10.17,0
5,너무 좋았어용,2025.01.22,0
5,좋은 라,2024.06.15,0
5,엄청난!,2024.05.09,0
5,감독자,2024.10.16,0
5,좋은,2024.11.17,0
5,최상의,2024.10.04,0
5,재미있는,2024.10.06,0
5,😍😍😍,2024.10.01,0
5,🤣,2024.08.05,0
5,💐,2024.08.05,0
4,빠르고 즉각적인 예약,2025.06.13,0
4,한국 여행은 좋았어요,2024.10.17,0
4,좋은 날씨와 함께하는 재미,2025.05.27,0
4,좋은 명소!,2024.12.26,0
4,저렴하게 갔다올 수 있었습니다:),2024.05.10,0
4,우리는 즐거운 시간을 보냈습니다!,2024.10.26,0
4,아이들에게 좋아요,2024.05.12,0
3,각 놀이기구의 줄이 너무 길어!!!,2024.05.04,0
4,괜찮았어요.,2024.02.10,0
4,아주 멋진,2024.10.13,0
4,사용하기 쉽습니다,2024.04.30,0
4,너무 좋다,2024.08.23,0
3,가족에게 좋다,2024.01.03,0
3,🥹🥹🥹🥹,2024.08.19,0
1,"이곳은 놀이공원이 아니라 150분 동안 끝없이 줄을 서 있는 시뮬레이터입니다. 덜 인기 있는 어트랙션에서는 말라버린 애니메트로닉스가 지하 세계 공포와 메스꺼움을 유발합니다. 하지만 운영진은 이것으로 돈을 가장 많이 빨아들이는 방법을 알아냈습니다. 입장권 외에도 유료로 즐길 수 있는 어트랙션이 많습니다. 인파의 숨 막히는 악취는 밖에서도 느껴집니다. 심지어 대기열은 임시 폐쇄된 놀이기구를 의미합니다. 자신과 시간, 돈이 아깝다면 가지 마세요. 아이들에게 공원에 전염병이 돌고 있다고 알려서 기분을 상쾌하게 해 주세요.",2025.05.16,0
2,어린아이를 위한 실내 및 실외 활동만 보세요. 사람이 너무 많고 대기 시간이 길어요. 대부분 활동은 입장권과 별도로 추가로 지불해야 합니다. 결론적으로 가족과 함께 가면 지불할 가치가 없습니다.,2024.10.04,0
2,"시간과 돈 낭비였습니다. 다른 가족을 만나서만 갔는데, 매직 패스를 미리 구매해서 주요 명소에서 줄을 서지 않고 즐길 수 있는 유일한 방법인 것 같습니다. 공휴일에는 피해야 하고, 그렇지 않으면 아주 짧은 시간 동안 줄을 서서 기다려야 합니다. 지금까지 방문한 놀이공원 중 최악입니다.",2023.10.05,0
1,제가 예약한 날은 비가 좀 오고 거의 비가 오지 않았습니다(우산에 몇 방울 떨어졌습니다). 하지만 밖에서는 대부분의 흥미로운 게임을 이용할 수 없었고 서비스가 중단되었습니다. 롤러코스터를 좋아하는 사람에게는 돈 낭비였습니다.,2025.06.04,0
1,"어트랙션 하나당 두 시간씩 기다려야 하고, 엄청난 인파 속에서 비명을 지르고, 어트랙션의 절반은 추가 요금을 내야 합니다. 입장료는 6만 1천 원인데 말이죠. 우리는 같은 놀이기구를 탔는데, 먼지투성이에 더럽고 디즈니랜드와는 전혀 거리가 멀었습니다. 5D 영화에는 온갖 물건이 잔뜩 있었는데 줄을 서야 했습니다. 이제 잃어버린 돈은 헛수고로 받아들이고 있습니다. 시간 낭비일 뿐입니다. Categorical 시간 낭비는 추천하지 않습니다.",2025.05.16,0
1,"제가 가본 놀이공원 중 최악이었어요. 놀이기구가 거의 없고 줄도 길었고, 줄 없이 가는 놀이기구는 정말 지루했어요. 음식은 비싸고 전부 패스트푸드였어요. 절대 추천하지 않아요.",2025.05.04,0
1,"우리는 티켓으로 인한 문제 해결을 기다리며 롯데월드에 있었습니다. 꽤 오랜 시간 동안 기다렸고, 고객 서비스는 나쁜 태도이고 정말 좋지 않습니다. 우리의 티켓은 2개월 전에 구매했지만 다른 사람이 그 문제를 가져갔습니다. 이게 무슨 서비스인가요?",2024.12.24,0
1,"유아를 데리고 갈 만한 가치가 없습니다. 줄은 약 1시간 정도 걸리기 때문에 그녀는 대부분의 시간을 탈 수 없는 것에 대해 울면서 보냈습니다. 우리는 들어갔고, 그녀는 3세 미만이지만 아기 티켓이 필요하다고 했습니다. 우리는 그녀의 티켓을 지불했지만 그녀는 겨우 3개의 놀이기구만 탈 수 있었습니다. 우리는 매우 실망했습니다. 이곳은 십 대의 모임/데이트 장소이기 때문에 전혀 가족 친화적이지 않다고 생각했습니다. 저는 당신의 돈을 낭비하지 않을 것입니다 :)",2024.11.26,0
1,"방문하기 좋은 곳이지만 특정 구역에서 영어를 구사하는 직원들이 현지인에 대한 편견을 가지고 있어서 매우 황폐하고 실망스러웠습니다. 불행히도 외국인인 우리에게는 그들의 의견이 중요하지 않은데, 의사소통을 거부하거나 눈을 마주치지도 않았습니다. 영어를 구사하는 직원이 부족하다는 것을 보여주었습니다.",2024.07.29,0
1,가기로 결정했다면 행운을 빌어요. 제가 본 최악의 공원이에요. 놀이기구를 탈 때마다 3~4시간 줄을 서야 해요. 결국 포기해야 했어요. 60초짜리 놀이기구를 타는 동안 끔찍한 군중 속에서 땀을 흘리며 시간을 보내야 해요. 주중에 군중이 너무 많아서 놀랐어요. 공원은 들어갈 수 있는 사람 수를 제한해야 해요. 실망 그 자체예요!,2024.06.07,0
1,직원들 때문에 정말 속상해요. 특히 풍선 타는 사람들 때문에요... 부모님 늦게 오신다고 3살 아들을 쫓아낸 그 남자 때문에요. 직원들이 너무 화가 나고 피곤해 보여요 😬😬,2023.08.19,0
1,12월 30일 최악의 줄서기,2024.12.30,0
1,티켓은 라이더들의 교통 상황을 고려하면 비쌉니다. 대기 시간이 길고 장소가 붐빕니다.,2024.10.16,0
2,너무 붐벼요. 줄도 길고요. 저희는 딱 한 번만 탈 수 있었어요.,2025.04.10,0
1,오래된 시립 공원 😂😂가치가 없어,2023.12.21,0
1,많은 많은 사람들,2024.12.22,0
1,매우 나쁘고 오래되었고 매우 비쌉니다,2024.06.12,0
2,너무 혼잡해요.,2025.02.24,0
1,온 가족이 즐길 수 있는 아주 즐거운 곳,2025.05.05,0
1,웹사이트에 휴관 공지가 있더라고요. 공원 측과 trip.com에 문의해 봤지만 아무도 확실하게 알려주지 않았어요. 끝까지 가서 문 닫은 걸 보고 싶지 않았거든요. 공원의 내부 사정을 잘 모르는 건 정말 안타까운 일이에요. 공원이 정비를 위해 휴관했다는 걸 확인할 수 없다면 도대체 무슨 큰 시설인 거죠?,2025.07.18,0
1,"최악의 경험이었어요. 방문할 가치조차 없었어요. 직원들이 trip.com에서 구매한 패스에 대해 제대로 설명하지 않았고, QR 코드를 보여줬는데도 줄을 서라고 했어요. 줄이 길었고 직원들은 성실하지 않았어요. 1시간씩 줄을 서서 줄을 서서 맨 앞에 서 있는 아이 키를 재러 온 게 전부였어요. 놀이기구를 탈 때마다 한 시간 넘게 걸렸고, 관리도 엉망이었어요. 다시는 안 갈 거예요.",2025.06.08,0
5,저는 이곳을 정말 좋아합니다. 제 딸아이가 4살인데 정말 좋아해요. 롯데월드 테마파크에서 하루 종일 놀 수도 있고 티켓 가격도 정말 만족스럽습니다.,2024.03.15,0
5,아이든 어른이든 누구나 이곳에 올 수 있습니다. 한국의 롯데월드는 추운 계절에 더욱 즐겁습니다. 햇볕이 뜨겁지 않고 분위기가 아주 좋기 때문입니다. 시내 중심에 위치해 있어 지하철을 쉽게 이용할 수 있습니다. 입장료도 비싸지 않아 여행과 휴식을 즐기기에 좋습니다. 많은 태국인들이 이곳을 찾습니다.,2024.03.13,0
5,벚꽃 철에 갔었는데 정말 아름다웠어요. 분위기도 좋고 춥지도 않았어요. 다시 갈 기회가 있다면 카메라를 사서 예쁜 사진 많이 찍어서 보여줘야겠어요.,2024.03.01,0
5,정말 아름다운 곳이에요. 여자친구랑 한 번 갔었는데 정말 좋았어요. 기회가 된다면 또 갈 거예요. 너무 좋아서 또 가고 싶어요.,2024.02.04,0
5,"아이들을 위한 아름다운 곳이에요. 특히 휴일에는 줄이 길어요. 아이들이 많을 거예요. 클루에아에서는 놀이기구를 타고, 산책을 하고, 성과 함께 사진을 찍을 수 있어요. 아침 일찍 와서 줄을 서시는 걸 추천합니다.",2024.01.28,0
5,서울에 있는 롯데월드 놀이공원은 정말 크고 넓습니다. 저희는 겨울에 갔는데 인공 눈 쇼가 펼쳐지고 있었어요. 놀이기구도 많고 줄도 꽤 길었어요. 사진 찍을 곳도 많았어요. 사진 찍는 걸 좋아하시는 분들은 아마 좋아하실 거예요.,2024.03.28,0
5,"정말 재밌었어요. 규모는 컸지만 사람도 많았어요. 제가 부지런하지 못해서 몇 가지밖에 못 했지만, 음식은 맛있었고 분위기도 좋았어요. 전반적으로 정말 좋았어요.",2024.03.06,0
5,"롯데월드 어드벤처는 서울에 있는 대형 놀이공원입니다. 다양한 놀이기구, 퍼레이드 쇼, 아이스 스케이트장이 있습니다.",2024.02.01,0
5,정말 좋은 곳이에요. 어린이와 어른 모두 즐길 수 있는 놀이기구가 있어서 아이와 함께 갔는데 정말 재밌었어요. 여자친구도 또 가고 싶다고 했어요. 한국에 다시 가게 된다면 꼭 다시 갈 거예요.,2024.02.24,0
5,"🎄𝐻𝑒𝑦 𝐷𝑒𝑐𝑒𝑚𝑏𝑒𝑟✨ 🏰성에서 펼쳐지는 크리스마스 조명 쇼, 12월의 로맨틱한 크리스마스 분위기를 미리 느껴보세요",2024.12.05,0
5,"사랑스럽고 분위기도 좋고 사람도 많고, 장난감을 가지고 재밌게 놀고 있는 것 같아요. 날씨도 좋아서 친구나 가족과 함께 오기에 적합해요.",2024.03.06,0
4,"워터파크는 서울 중심부에 위치해 있습니다. 두 구역으로 나뉩니다. 매직 아일랜드(실외) #|와 롯데월드 어드벤처(실내)입니다. 어린이와 어른 모두를 위한 40개가 넘는 놀이기구가 있습니다. 자이로 스윙, 자이로 드롭, 자이로 스핀이 인기입니다. ‡ 놀이기구를 이용하고 싶다면 매직 패스를 추천합니다. 파크 곳곳에서 매일 퍼레이드가 열립니다. 하루에 두 번. 제가 간 날은 금요일이었는데, 대부분 학생들이어서 사람이 많았습니다. 평일에는 사람이 적을 줄 알았는데, 아무것도 못 해서 조금 아쉬웠습니다.",2024.02.28,0
4,사진 찍을 곳도 많고 귀여운 놀이공원이에요. 에어컨이 있는 구역과 에어컨이 없는 구역이 있습니다. 놀이기구는 많지만 사람도 많아서 줄을 서야해요😆😆😆😆,2024.02.20,0
5,"서울에 있는 놀이공원입니다. 실내외 놀이기구가 다양하고, 어린이와 성인을 위한 놀이기구도 있습니다. 하지만 줄이 길어요. 아침 일찍 오시는 걸 추천합니다.",2024.02.06,0
5,"롯데월드는 실내와 실외 공간을 모두 갖춘 테마파크로, 날씨가 좋지 않을 때에도 언제든지 즐거운 시간을 보낼 수 있는 독특하고 훌륭한 놀이공원입니다!",2024.02.03,0
5,많은 관광객들이 매료되는 곳입니다. 대부분의 관광객들이 꼭 들러야 할 랜드마크이기도 합니다. 사진 찍을 곳도 많습니다. 가족 단위 여행객이라면 꼭 이곳으로 데려가세요. 잊지 못할 추억을 선사할 것입니다.,2024.02.01,0
5,"티켓에는 익스프레스 패스 3장이 포함되어 있어 가성비가 매우 좋습니다. 이렇게 방문할 수 있는 흔치 않은 기회라 소중한 시간을 절약할 수 있고, 거의 모든 고전 작품들이 포함되어 있습니다. 프랑스 혁명은 직접 경험해보지는 못했지만, 다음에 꼭 경험해 보고 싶습니다.",2025.01.23,0
5,"서울에서 가볼 만한 곳을 한국 친구들에게 추천해 달라고 했더니, 실내와 실외 놀이공원이 모두 있는 롯데월드를 추천해 줬어요. 비가 와도 괜찮아요. 오전 10시부터 오후 9시까지 영업해요. 지하철을 타고 잠실역 3번 출구로 나와 안내 표지판을 따라가세요. 현장보다 씨트립에서 티켓을 사는 게 더 좋아요. 입구에서 티켓을 교환할 수 있어요. 지하 1층은 기본적으로 4D 게임으로 구성되어 있고, 1층은 실내 게임, 2층은 야외에서 다양한 신나는 프로젝트를 즐길 수 있고, 3층은 관광 열차, 4층에는 열기구가 있어요. 교복을 입고 노는 한국 학생들이 많은데, 거의 십 대들 같아요. 먹거리, 마실 거리, 즐길 거리가 많아요. 나간 후에는 바로 롯데백화점으로 갈 수 있어요. 하루 종일 놀다 보면 지치거든요.",2024.04.30,0
5,"서울에서도 인기 있는 명소인 롯데월드. 꼬마 어른들의 천국이라고 할 수 있죠. 놀이기구를 탈 때마다 줄을 오래 서지 않아도 되어서 순조롭게 즐길 수 있었던 기억이 납니다. 해적선은 꼭 타야 합니다. 시설 외에도 밴드 공연도 있었습니다. 실내 천장 아치 디자인이 정말 아름다웠습니다. 롯데월드에서 헤어 액세서리도 기념품으로 사고, 언니🍦와 아이스크림도 먹고, 공연자들과 사진도 찍었습니다. 롯데월드를 방문한 추억은 정말 좋고 소중히 간직할 가치가 있습니다!",2024.06.09,0
5,"날씨에 큰 관계없이 즐길수 있는 놀이동산이라 사시사철 사람이 붐비는데요, 야외에 있는 놀이기구들이 확실히 더 다이나믹하긴 하지만 실내에서만 즐겨도 재미있게 보낼 수 있어 만만하게 찾기 좋은 것 같아요. 잠실에 위치한 롯데월드가 원조인데 부산에도 생겼다니까 머지 않은 시간내에 방문 해 볼 생각입니다. :)",2024.06.08,0
